,post_from,post_id,post_name,post_type,post_message,post_link,post_shares,created_time
0,262755230730537,262755230730537_543586662647391,Volcán de chocolate blanco,video,"ME ENAMORÉ DE ESTE VOLCÁN DE CHOCOLATE BLANCO ??

Si no te podés resistir al clásico volcán, imaginate en esta versión del programa de los #JUEVES de #CucinareTV... ¡impresionante!",https://www.facebook.com/cucinareok/videos/543586662647391/,42,2017-11-16 23:00:01
1,262755230730537,262755230730537_543592372646820,Palitos de queso,video,"Para una merienda o para acompañar una picada, estos palitos de queso son siempre una buena opción. ¡Preparalos siguiendo esta receta!

[Contenido patrocinado]",https://www.facebook.com/cucinareok/videos/543592372646820/,264,2017-11-16 20:30:00
2,262755230730537,262755230730537_543622219310502,Como en los 90: el mejor maestro pizzero del mundo pone de moda la pizza con champagne,link,Parece que está de regreso la tendencia que explotó hace más de dos décadas...,https://www.cucinare.tv/2017/11/16/como-en-los-90-el-mejor-maestro-pizzero-del-mundo-pone-de-moda-la-pizza-con-champagne/,3,2017-11-16 18:32:00
3,262755230730537,262755230730537_543527765986614,Gelatina superclásico,video,"¡El #SUPERCLÁSICO #River vs. #Boca llega a la cocina! ? ?

Un #postre tan genial como rico: ideal para preparar en un cumple o reunión de hinchas. Vos, ¿cuál te comés? #Cucinare",https://www.facebook.com/cucinareok/videos/543527765986614/,196,2017-11-16 15:00:01
4,262755230730537,262755230730537_543547469317977,Pinchos de pollo rebozado,video,"¿Querés cocinar algo tan simple como rico? 

No dejes de probar estos PINCHOS DE POLLO REBOZADO con semillas ??? ¡son espectaculares! #Cucinare #Recetas",https://www.facebook.com/cucinareok/videos/543547469317977/,100,2017-11-16 12:42:52
5,262755230730537,262755230730537_543434372662620,Chivito uruguayo gigante,video,"Gran día para un... CHIVITO URUGUAYO GIGANTE... ???

¡Etiquetá ese amigo que se pone la 10 y se anima a prepararlo en la próxima juntada!

 #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/543434372662620/,283,2017-11-16 08:20:47
6,262755230730537,262755230730537_543414825997908,"Bolognesa casera, corazón de una pasta rellena imperdible « Cucinare",link,"Los secretos de una bolognesa auténtica y casera revelados en esta receta deliciosa de Cucinare TV.

#TipLiliana: Procesar la carne en casa para que la salsa quede más jugosa y sabrosa

 #PastasCaseras",https://www.cucinare.tv/receta/bolognesa-casera-corazon-de-una-pasta-rellena-imperdible/,2,2017-11-16 07:36:29
7,262755230730537,262755230730537_543142066025184,Empanadas de mariscos,video,"¿Empanadas de #carne? ¿De jamón y queso? 

No, en #CucinareTV te dejamos otra opción mucho más original y rica para que disfrutes: ¡#EMPANADAS DE #MARISCOS! ? ¿Te animás a probarlas?",https://www.facebook.com/cucinareok/videos/543142066025184/,153,2017-11-15 23:00:00
8,262755230730537,262755230730537_543096902696367,"Cucinare y Gato Dumas Colegio de Gastronomía, unidos para suerte de los amantes de la cocina",link,Renovamos el compromiso con los fanáticos de nuestras recetas con un partner de lujo. ???,https://www.cucinare.tv/2017/11/14/cucinare-y-gato-dumas-colegio-de-gastronomia-unidos-para-suerte-de-los-amantes-de-la-cocina/,5,2017-11-15 20:32:00
9,262755230730537,262755230730537_543146876024703,Rolls de pizza,video,"¡Decile ""chau"" a la clásica pizza ?!

Este roll es increíblemente rico y mucho más fácil ??? #inlove #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/543146876024703/,904,2017-11-15 19:00:00
10,262755230730537,262755230730537_543053046034086,,photo,"En #Cucinare nos estamos preparando con ""tutti"" para la panzada... ????

¿Cuál es tu plato favorito de #Navidad?",https://www.facebook.com/cucinareok/photos/a.285399835132743.1073741828.262755230730537/543051352700922/?type=3,22,2017-11-15 16:31:13
11,262755230730537,262755230730537_543121609360563,Frozen de banana y arándanos,video,"¿Tenés arándanos y banana? 

Aprovechá el calorcito para acompañarlo de un buen batido frozen... ¡suman mucha energía a tu día! ??? #Cucinare",https://www.facebook.com/cucinareok/videos/543121609360563/,994,2017-11-15 14:50:32
12,262755230730537,262755230730537_543041352701922,Pizza de espinaca con salsa blanca,video,"¿Una clásica de muzza? ¡NOOO! 

Animate a innovar y probá con esta opción súper fácil y riquísima: ¡marche una #pizza de espinaca con salsa blanca! ?? #Cucinare",https://www.facebook.com/cucinareok/videos/543041352701922/,1699,2017-11-15 10:56:08
13,262755230730537,262755230730537_542956589377065,Cucinare: Red velvet cookies,video,Arrancar el día con unos buenos mates y unas deliciosas cookies no tiene precio ??? #Cucinare,https://www.facebook.com/cucinareok/videos/542956589377065/,273,2017-11-15 07:36:33
14,262755230730537,262755230730537_542666492739408,"Lasagna de espinaca, ricotta y queso",video,"Como todos los martes, las #pastas llegan a la pantalla de #CucinareTV

¿Querés saber cómo preparar la mejor #lasagna? Con estos pasos te vas llevar todos los aplausos ?? #Cucinare",https://www.facebook.com/cucinareok/videos/542666492739408/,1672,2017-11-14 23:00:00
15,262755230730537,262755230730537_542666352739422,Fideos con el sello de Dolce & Gabbana: ¿la pasta más cara del mundo?,link,No vas a creer el precio de un paquete de spaghetti...,https://www.cucinare.tv/2017/11/14/fideos-con-el-sello-de-dolce-gabbana-la-pasta-mas-cara-del-mundo/,2,2017-11-14 20:31:00
16,262755230730537,262755230730537_542654082740649,Torta salada de canastitas,video,"Si te gustan las canastitas, ¡mucho más te va a gustar esta genial idea para compartir entre amigos! ??

¿Quién es el amigo que se pone la ""10"" y las prepara? ¡Etiquetalo! #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/542654082740649/,721,2017-11-14 20:00:00
17,262755230730537,262755230730537_542662282739829,Budín de pollo y puerro,video,"Una dupla que siempre te hace quedar bien: ¡mirá esta receta de budín de pollo y puerro!

[Contenido patrocinado]",https://www.facebook.com/cucinareok/videos/542662282739829/,1810,2017-11-14 18:30:00
18,262755230730537,262755230730537_542653566074034,Wafles con fruta y miel,video,"¡A DISFRUTAR DE UNOS BUENOS WAFLES! 

No te los pierdas y preparáselos a esa persona especial ?? #Cucinare #RecetasCaseras",https://www.facebook.com/cucinareok/videos/542653566074034/,405,2017-11-14 15:00:01
19,262755230730537,262755230730537_542567792749278,Chow fan,video,"¡El sabor de la comida china llega a tu mesa! ????

Animate a nuevos sabores y probá el CHOW FAN: ¡con vegetales, carré de cerdo y arroz podés disfrutar de un plato increíble! #Cucinare",https://www.facebook.com/cucinareok/videos/542567792749278/,1055,2017-11-14 11:03:36
20,262755230730537,262755230730537_542495509423173,Un postre único: torre de crepes de cacao,video,"Tiembla la chocotorta: la torre de crepes te sumerge un un mundo único de sabor ???
#Cucinare #Postres #RecetasParaCompartir

¿Te animás a probarla?",https://www.facebook.com/cucinareok/videos/542495509423173/,699,2017-11-14 07:47:22
21,262755230730537,262755230730537_542241139448610,Mollejas al limón con alioli,video,"En #CucinareTV te traemos una receta espectacular: ¡mollejas al limón con alioli! 

Descubrí cómo preparar este plato y que te quede increíblemente rico. ¿Te sumás?",https://www.facebook.com/cucinareok/videos/542241139448610/,635,2017-11-13 23:00:00
